Student_Age,Sex,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Reading,Notes,Listening_in_Class,Project_work,Attendance Percentage,GPA
25,Male,Yes,No,Private,17,Yes,Yes,No,No,84,3.5
25,Male,Yes,No,Private,14,Yes,No,Yes,Yes,97,3.0
19,Male,No,No,Private,1,No,No,No,Yes,79,1.0
20,Female,Yes,No,Bus,22,No,Yes,No,No,93,4.0
25,Male,No,No,Bus,5,Yes,No,Yes,Yes,96,1.0
24,Male,No,No,Private,9,Yes,No,Yes,Yes,80,2.0
20,Male,No,No,Private,23,No,Yes,Yes,Yes,86,4.0
20,Female,Yes,Yes,Bus,21,No,Yes,Yes,Yes,97,4.0
20,Female,No,Yes,Bus,18,No,No,No,Yes,89,3.5
21,Female,No,No,Bus,10,No,Yes,No,No,96,2.0
21,Female,No,No,Private,11,No,No,No,Yes,92,3.0
24,Female,Yes,Yes,Private,22,No,Yes,No,Yes,76,4.0
20,Female,No,No,Private,13,Yes,No,No,No,79,3.0
25,Female,No,No,Private,4,Yes,No,No,Yes,79,1.0
22,Male,Yes,Yes,Private,11,No,No,Yes,Yes,76,3.0
21,Male,No,No,Private,3,No,Yes,No,Yes,98,1.0
24,Female,No,Yes,Private,1,Yes,No,No,No,74,1.0
22,Male,No,No,Private,1,Yes,No,No,Yes,100,1.0
19,Female,No,No,Private,7,Yes,No,No,No,79,2.0
24,Male,No,No,Bus,9,No,No,Yes,No,78,2.0
21,Male,Yes,No,Bus,7,No,No,Yes,No,81,2.0
25,Male,No,No,Bus,21,No,No,No,No,98,4.0
25,Male,Yes,No,Bus,10,Yes,Yes,Yes,No,76,2.0
23,Male,Yes,Yes,Private,2,Yes,Yes,No,No,83,1.0
22,Male,No,No,Private,1,Yes,No,Yes,No,82,1.0
24,Male,No,No,Bus,13,No,Yes,No,No,97,3.0
25,Male,No,Yes,Bus,20,Yes,Yes,No,No,76,3.5
23,Male,Yes,No,Private,25,Yes,Yes,Yes,No,91,4.0
21,Male,No,No,Bus,22,No,No,No,No,95,4.0
19,Male,No,No,Private,9,No,No,Yes,Yes,79,2.0
23,Male,Yes,Yes,Bus,7,No,Yes,Yes,No,95,2.0
24,Male,Yes,No,Private,23,No,Yes,No,No,87,4.0
21,Female,No,No,Private,17,Yes,No,No,Yes,95,3.5
22,Female,Yes,No,Bus,4,Yes,Yes,No,No,96,1.0
25,Male,No,No,Bus,8,Yes,No,Yes,No,86,2.0
